id,mS1,mS2,mR,RUpsilon,ImUpsilon,xsec_TChannel (fb)
30,380.7265,20000.0,20000.0,0.14618689999999998,0.13352,3.691000000016964
31,1020.16,20000.0,20000.0,4.841584e-05,0.004468426,2.2966000279407e-08
32,9826.11,20000.0,20000.0,0.06305987,1.224314e-06,2.0712700000773195e-07
33,2487.0679999999998,20000.0,20000.0,9.488639000000001e-05,0.0043343240000000005,1.3806200091780006e-09
34,5052.627,20000.0,20000.0,0.0008553146,0.7626573,0.07423100000002311
35,2125.005,20000.0,20000.0,1.5310600000000002e-08,0.12333339999999998,0.0015470300000158914
36,1894.44,20000.0,20000.0,1.246002e-06,8.096857e-08,1.1963420449619686e-13
37,238.5037,20000.0,20000.0,0.003346995,1.3014e-06,1.1489000183125e-06
38,348.6699,20000.0,20000.0,2.253319e-06,3.784151e-05,2.5391056209122372e-11
39,854.697,20000.0,20000.0,0.012431399999999999,0.1248345,0.04110000000049942
40,289.6188,20000.0,20000.0,3.06934e-08,9.865641e-07,4.229509545053775e-11
41,259.2062,20000.0,20000.0,0.0006984219,0.036404900000000004,0.01131400000176069
42,978.2679,20000.0,20000.0,1.189856,0.00037017239999999997,141.80000000002494
43,2423.341,20000.0,20000.0,0.04085725,0.0008625047,1.273670000146464e-05
44,262.7715,20000.0,20000.0,0.02041351,0.0001674488,0.001220660000521274
45,258.3053,20000.0,20000.0,1.8547080000000003e-08,9.338812e-05,6.36781412460557e-11
46,6319.47,20000.0,20000.0,0.05827857,1.735167e-05,1.6418300000597176e-06
47,4440.769,20000.0,20000.0,2.4159009999999998e-08,0.01295485,1.070500001433733e-08
48,212.6792,20000.0,20000.0,0.0001259014,0.0479223,0.06312500000557746
49,2720.762,20000.0,20000.0,2.946178e-07,0.01499369,7.441300012068359e-08
50,7659.026999999999,20000.0,20000.0,1.542343e-08,9.956169e-06,6.782409415099827e-16
51,9682.292,20000.0,20000.0,0.0011541989999999999,2.681835e-07,3.1994105085439723e-14
52,2325.4570000000003,20000.0,20000.0,1.549201e-05,1.361182e-07,4.3936063464202166e-14
53,240.021,20000.0,20000.0,0.0005910185,0.0009141029,1.3162802047220072e-08
54,2410.761,20000.0,20000.0,5.205595e-05,1.344422,9.078000000001218
55,7248.681,20000.0,20000.0,1.198515,4.106774e-08,0.139467000000014
56,5230.76,20000.0,20000.0,0.433413,0.8507377,0.12012300000002953
57,254.3942,20000.0,20000.0,1.892479e-05,1.978824e-07,5.3042133762058604e-11
58,685.4928,20000.0,20000.0,0.008906703,0.0003061438,1.4378400057534201e-06
59,9620.860999999999,20000.0,20000.0,0.9589323000000001,0.005191274,0.01958620000000366
60,466.4333,20000.0,20000.0,1.310087e-08,4.21834e-05,1.0218122662409737e-11
61,4837.95,20000.0,20000.0,0.0046091890000000005,3.4752870000000003e-06,2.0618000100658286e-10
62,2345.1710000000003,20000.0,20000.0,0.04201444,0.0014583929999999999,1.0128000001829488e-05
63,1062.0330000000001,20000.0,20000.0,0.02514575,0.0006657074,4.685500000845871e-05
64,1025.973,20000.0,20000.0,0.0001932197,0.3665233,1.6911900000016975
65,785.3051,20000.0,20000.0,0.005457064,0.07771858,0.008708400000242261
66,165.5713,20000.0,20000.0,8.263844999999999e-08,1.232572e-06,1.7485041873320991e-10
67,231.3873,20000.0,20000.0,1.6854529999999999,0.2161513,73761.00000000546
68,2586.5170000000003,20000.0,20000.0,2.227402e-08,1.7293909999999999e-06,1.5394169026136863e-14
69,2647.41,20000.0,20000.0,0.00024796,3.576045e-05,7.417310230532623e-14
70,264.809,20000.0,20000.0,0.7236391,0.0007286205,1897.310000000701
71,5322.611,20000.0,20000.0,1.149414e-06,0.03187196,9.728900003599787e-08
72,5495.217,20000.0,20000.0,5.902528e-06,1.673221e-06,8.076231408477725e-16
73,627.9228,20000.0,20000.0,2.138029e-08,2.60277,20191.300000000712
74,965.9907,20000.0,20000.0,0.008624778,2.1133599999999997e-08,6.6598000138064e-07
75,132.4805,20000.0,20000.0,0.00018322669999999998,0.1802561,42.00300000027368
76,544.8321,20000.0,20000.0,2.019597e-06,2.2672270000000004e-05,6.1840123289054e-12
77,825.7728,20000.0,20000.0,2.8734759999999997,0.0008141347,17715.700000000343
78,228.9687,20000.0,20000.0,3.193365,0.00241362,1038810.0000000196
79,881.8695,20000.0,20000.0,5.3213439999999996e-08,0.00123008,3.4971005656620193e-10
80,176.17,20000.0,20000.0,0.002538261,2.509082,776490.0000000262
81,3601.743,20000.0,20000.0,0.2756513,1.215669,2.3396500000002582
82,474.5957,20000.0,20000.0,0.0006865511999999999,0.03774353,0.002570300000362411
83,1824.524,20000.0,20000.0,1.5399100000000001,0.00034650260000000004,74.19500000000436
84,3489.265,20000.0,20000.0,0.0004096417,0.0009872993,2.433730350985772e-12
85,265.0227,20000.0,20000.0,0.006068346,2.214696e-07,9.0076000513709e-06
86,5304.026,20000.0,20000.0,0.006206785,2.18717e-05,4.0900000208891165e-10
87,1439.454,20000.0,20000.0,1.477096e-06,1.644429e-08,2.1023855158129485e-13
88,1347.037,20000.0,20000.0,0.00113449,2.1179899999999997e-05,1.0181101065596096e-10
89,6240.234,20000.0,20000.0,0.03154171,0.008700245,1.8097400002474648e-07
90,639.6669,20000.0,20000.0,1.478495e-07,1.249537e-05,4.284408053994018e-12
91,422.4095,20000.0,20000.0,0.01910824,0.0007885555,0.00019722000012248602
92,301.942,20000.0,20000.0,0.5888269,0.001302992,521.5200000003126
93,7632.0509999999995,20000.0,20000.0,1.021797e-06,1.9981810000000002e-08,3.214089605631237e-16
94,713.7693,20000.0,20000.0,2.37318e-08,4.125231e-05,2.6194151780629555e-12
95,204.4223,20000.0,20000.0,0.009908248,2.792077e-08,0.00012858600028044898
96,4873.630999999999,20000.0,20000.0,0.42431890000000005,0.009617336,0.009474800000010487
97,399.8835,20000.0,20000.0,0.4823897,1.5163200000000002e-08,120.39200000008644
98,1203.6689999999999,20000.0,20000.0,0.0008493802,2.819021e-06,4.597600939245167e-11
1,1367.6770000000001,20000.0,20000.0,1.358498e-06,0.0006536838,8.041000519468626e-12
2,8109.491,20000.0,20000.0,3.750131e-06,1.1976210000000001e-05,2.463820886430077e-16
3,2025.5870000000002,20000.0,20000.0,3.3416080000000005e-08,0.000160557,7.746102737132878e-14
4,2050.638,20000.0,20000.0,2.285616e-08,2.2237939999999998e-08,4.83970172380404e-14
5,5671.428000000001,20000.0,20000.0,0.31286179999999997,2.713317e-08,0.002483900000000584
6,2021.5639999999999,20000.0,20000.0,6.921407e-05,0.2799257,0.06519000000001783
7,102.0563,20000.0,20000.0,4.1546709999999995e-08,2.606587e-07,4.3363018950801985e-10
8,5575.486999999999,20000.0,20000.0,0.0040565409999999994,1.229694,0.1817430000000104
9,154.4238,20000.0,20000.0,1.170657e-07,0.05038381,0.1738860000022997
10,434.7364,20000.0,20000.0,5.383654e-05,7.044291e-07,1.0832203761621463e-11
11,3284.03,20000.0,20000.0,3.261388,5.442791000000001e-08,166.7380000000003
12,109.2311,20000.0,20000.0,3.874764e-08,3.584275e-07,3.528041658824168e-10
13,668.618,20000.0,20000.0,0.01894201,5.082912999999999e-08,4.380900000408453e-05
14,9536.225,20000.0,20000.0,0.0004031937,0.8799870999999999,0.011367700000000315
15,1494.944,20000.0,20000.0,3.3209199999999996,0.02126186,4061.000000000007
16,550.0945,20000.0,20000.0,5.794568e-07,0.00021008009999999997,1.2743802141830918e-11
17,3424.593,20000.0,20000.0,2.144857e-07,1.7846119999999999,13.50480000000011
18,360.3791,20000.0,20000.0,1.103369e-08,4.742186e-08,1.7029106272291152e-11
19,1840.57,20000.0,20000.0,8.558572e-08,0.05645767,0.00014942700000117808
20,1228.264,20000.0,20000.0,8.627162e-05,7.997118000000001e-06,4.833401376315785e-13
21,119.0357,20000.0,20000.0,7.139817e-05,1.769443e-08,3.443761438712136e-10
22,9349.657,20000.0,20000.0,1.970686e-08,0.002033234,7.481700033077907e-13
23,366.1172,20000.0,20000.0,0.00017155209999999998,4.750809e-05,3.182700905050094e-11
24,2249.5570000000002,20000.0,20000.0,1.266325e-08,2.680073e-06,4.3243009283536017e-14
25,593.5729,20000.0,20000.0,4.60242e-07,6.924983e-06,3.626901294541042e-12
26,1263.8,20000.0,20000.0,0.02219257,0.004277449,1.3693400000770614e-05
27,239.7594,20000.0,20000.0,0.457309,0.0001828136,372.90000000005546
28,2299.113,20000.0,20000.0,1.5190840000000002e-08,6.809402e-07,3.605501068846241e-14
29,993.6147,20000.0,20000.0,0.8183145000000001,2.6540759999999997e-07,64.51000000000163
30,344.5568,20000.0,20000.0,3.287094e-05,0.006812319,7.034300004585932e-06
31,554.1223,20000.0,20000.0,5.401075e-06,2.473363e-06,4.711001778970798e-12
32,3453.639,20000.0,20000.0,3.148627e-07,0.5804875,0.08294800000000724
33,450.969,20000.0,20000.0,3.301970999999999e-05,0.0009401765,1.2786800423647013e-09
34,132.9846,20000.0,20000.0,1.643592e-05,0.01815044,0.004477000000434651
35,1765.2620000000002,20000.0,20000.0,0.23468920000000001,0.001330979,0.0465020000000188
36,365.6529,20000.0,20000.0,1.7491630000000002e-06,0.2261203,7.6467000000042145
37,657.1309,20000.0,20000.0,0.07138086,0.001469605,0.010737900000068362
38,735.6339,20000.0,20000.0,0.0009970957000000002,1.4159589999999998e-05,3.814300094558508e-10
39,210.7864,20000.0,20000.0,1.117345e-06,4.460872e-07,7.109002954640314e-11
40,847.8344,20000.0,20000.0,0.004793085999999999,7.690331000000001e-07,1.22318000096054e-07
41,849.9531,20000.0,20000.0,6.382075e-05,0.46656679999999995,9.67190000000118
42,4925.295999999999,20000.0,20000.0,8.36973e-07,1.953915e-07,2.3455704966996717e-15
43,8580.084,20000.0,20000.0,0.7620604000000001,0.0425719,0.008530200000000373
44,1146.687,20000.0,20000.0,4.8549130000000005e-06,1.395271,318.6300000000023
45,9675.964,20000.0,20000.0,2.88625e-05,2.457542e-05,9.514805764451064e-17
46,3457.9840000000004,20000.0,20000.0,2.086692e-05,0.02004458,1.7961700001477952e-07
47,4194.999,20000.0,20000.0,0.000171317,0.02015961,8.806000000316006e-08
48,272.5433,20000.0,20000.0,1.6473669999999998,0.04583947,41330.00000000052
49,2137.749,20000.0,20000.0,0.0003027397,2.580852,247.11200000000161
50,6813.138000000001,20000.0,20000.0,2.8682740000000003e-06,2.371216e-05,1.8798322585127776e-16
51,9343.414,20000.0,20000.0,0.00493178,2.286345e-07,1.6272200012133272e-11
52,191.166,20000.0,20000.0,0.0007283187,0.0005837683999999999,1.4609300473916999e-08
53,1118.739,20000.0,20000.0,0.03839794,0.0116549,0.00017540300000242598
54,6060.713000000001,20000.0,20000.0,0.07011443,1.776199e-05,2.416000000008733e-06
55,3825.395,20000.0,20000.0,1.568517e-07,2.061157e-06,4.9110022801908025e-15
56,1715.88,20000.0,20000.0,4.1569959999999995e-08,1.3290680000000002e-08,1.2380302827754737e-13
57,1084.437,20000.0,20000.0,2.146868,0.0004950048,1902.0200000000125
58,2200.241,20000.0,20000.0,0.0035255190000000004,3.383333e-08,1.306720001527531e-09
59,7063.4130000000005,20000.0,20000.0,5.509084e-05,1.3536010000000001e-08,6.238501018084607e-16
60,768.4653,20000.0,20000.0,0.008106282,2.0647579999999997e-05,9.73160000515944e-07
61,6032.797,20000.0,20000.0,4.378738e-06,1.1673260000000001e-06,2.927022773176986e-16
62,3077.2940000000003,20000.0,20000.0,2.9163900000000003e-06,4.033768e-06,5.882802579426311e-15
63,1095.046,20000.0,20000.0,0.00019479369999999998,3.5956179999999994e-07,1.2671102436459285e-12
64,7747.236999999999,20000.0,20000.0,4.040932000000001e-06,0.01537029,3.431910000379464e-09
65,2827.917,20000.0,20000.0,2.5495620000000003e-07,1.013763e-07,1.2353004505376476e-14
66,1025.407,20000.0,20000.0,0.5161818,5.198456e-06,6.99160000000095
67,5294.991,20000.0,20000.0,4.3577290000000003e-07,2.234969,6.5915000000000274
68,1095.1889999999999,20000.0,20000.0,0.03447699,0.0059052390000000005,0.00010903600000228102
69,117.69200000000001,20000.0,20000.0,1.288862e-06,0.1817766,60.621000000062246
70,162.4017,20000.0,20000.0,0.002962802,1.736864e-05,1.98631000727883e-06
71,1153.367,20000.0,20000.0,0.077785,0.02783354,0.002896500000010713
72,8274.133,20000.0,20000.0,3.726059e-07,0.1631602,2.691420000002537e-05
73,269.2249,20000.0,20000.0,3.136881e-08,6.131474e-08,3.4409014568602376e-11
74,1030.065,20000.0,20000.0,0.06180243,2.144439e-05,0.001893150000012415
75,2920.84,20000.0,20000.0,0.02826148,7.768171e-05,2.128600000053717e-06
76,354.5505,20000.0,20000.0,0.0007569892999999999,2.831947e-05,1.170580055812301e-09
77,1724.307,20000.0,20000.0,0.03356355,1.181738e-05,2.0781400000452865e-05
78,126.1475,20000.0,20000.0,2.824804e-05,1.09474e-07,2.735081172240114e-10
79,1514.922,20000.0,20000.0,0.01338933,0.009004046,1.7728600002389401e-06
80,1498.096,20000.0,20000.0,4.836687e-07,9.228799e-08,1.7510505812298994e-13
81,1126.6960000000001,20000.0,20000.0,5.7147109999999994e-05,0.004130518,2.4438800036842294e-08
82,877.2404,20000.0,20000.0,0.02224489,0.03160471,0.00035056000000882213
83,3742.1659999999997,20000.0,20000.0,0.0206568,5.273384e-05,2.3483000001335611e-07
84,392.5859,20000.0,20000.0,0.07287421,4.684812e-08,0.0580330000003639
85,2212.845,20000.0,20000.0,0.06093983,3.810961e-08,0.00012442200000060746
86,5495.734,20000.0,20000.0,0.02085769,1.6659170000000003e-05,3.029140000173834e-08
87,138.0768,20000.0,20000.0,4.245535e-05,0.004204650999999999,1.1557500020686e-05
88,1982.442,20000.0,20000.0,2.418843e-05,0.00180828,4.635700082833608e-11
89,2047.7520000000002,20000.0,20000.0,1.343467,0.001162254,34.32800000000032
90,1884.1989999999998,20000.0,20000.0,0.7863155,9.829024e-06,3.243000000000269
91,5659.101,20000.0,20000.0,0.05205701,4.927472e-06,8.005300000093359e-07
92,445.0814,20000.0,20000.0,0.0002149261,0.002516177,6.314200028916099e-08
93,991.8162,20000.0,20000.0,0.0006102736,0.0695609,0.0031762000000221447
94,206.5742,20000.0,20000.0,0.0004389726,0.750985,4207.100000000227
95,2485.3289999999997,20000.0,20000.0,0.008813654,0.0001215595,3.1273000005070185e-08
96,9442.41,20000.0,20000.0,0.05464922,0.0017369879999999999,3.072000000018386e-07
97,504.2607,20000.0,20000.0,0.0014669879999999998,4.639271e-07,5.3769000688328995e-09
98,773.8118,20000.0,20000.0,0.7427768,0.001462351,81.98000000000417
99,404.1749,20000.0,20000.0,1.726857e-08,2.3055060000000003,62164.000000000284
100,128.6604,20000.0,20000.0,0.05541763,1.575673e-08,0.4017400000043676
101,439.9451,20000.0,20000.0,0.0002773566,0.9848078000000001,1604.4200000000437
1,1512.6229999999998,20000.0,20000.0,0.08501972,5.6930989999999995e-06,0.001407650000000302
2,158.2253,20000.0,20000.0,3.571327e-07,3.803779e-06,2.0856100736012054e-10
3,135.2839,20000.0,20000.0,0.25497889999999995,1.25022e-05,166.85000000000852
4,155.1655,20000.0,20000.0,0.0001193966,0.5280982,2116.2400000000275
5,320.8435,20000.0,20000.0,4.477111e-07,0.9552889000000001,3304.1000000000104
6,4546.719,20000.0,20000.0,0.00125544,1.919142,4.974040000000004
7,681.7491,20000.0,20000.0,8.990151e-07,0.9340374,331.1100000000011
8,178.7941,20000.0,20000.0,1.3432879999999998,0.01666021,63011.000000000124
9,126.5415,20000.0,20000.0,5.3109109999999995e-06,0.0015830879999999999,2.98932000387065e-07
10,451.2183,20000.0,20000.0,0.01157457,1.461912e-06,1.911830000052995e-05
11,1292.4389999999999,20000.0,20000.0,5.4877169999999995e-05,6.650289e-08,4.153200122715865e-13
12,396.9874,20000.0,20000.0,0.002100963,0.03760678,0.004362600000009431
13,2468.78,20000.0,20000.0,0.001557944,0.6556784000000001,0.8596400000000063
14,5359.5419999999995,20000.0,20000.0,0.1679379,0.001743535,7.843900000001015e-05
15,248.4685,20000.0,20000.0,2.212587e-05,4.203486e-08,6.438400211506033e-11
16,298.064,20000.0,20000.0,0.01076402,0.03257322,0.007189500000016926
17,358.9802,20000.0,20000.0,1.4346170000000001e-07,0.006765502,5.868000000374611e-06
18,233.6577,20000.0,20000.0,2.003231,2.8993439999999997,1384080.0000000005
19,4605.639,20000.0,20000.0,1.334192,4.697977e-07,1.1638500000000018
20,1948.9,20000.0,20000.0,2.494741e-08,0.00023841400000000002,1.1358500409292308e-13
21,9329.015,20000.0,20000.0,0.00104154,0.05841406,1.5620800000017017e-07
22,4329.157999999999,20000.0,20000.0,1.55474e-07,1.285405e-07,5.9173000935340536e-15
23,225.1306,20000.0,20000.0,1.5769579999999998e-05,0.001690045,9.060500009837301e-08
24,3880.841,20000.0,20000.0,0.0006641538000000001,0.005036651,3.242800000592402e-10
25,3582.958,20000.0,20000.0,1.76583e-05,0.3004926,0.0120711000000003
26,104.3266,20000.0,20000.0,2.0745050000000002e-05,3.562125e-08,5.804900225988007e-10
27,106.6545,20000.0,20000.0,0.006686462,0.001619213,0.00014993100001085315
28,504.6317,20000.0,20000.0,5.865878e-06,7.390479999999999e-05,1.0545900272370449e-11
29,1985.193,20000.0,20000.0,4.745969e-05,0.3924747,0.19438700000000309
30,176.87,20000.0,20000.0,1.8375729999999997e-07,0.005123499,1.369820000157296e-05
31,2548.814,20000.0,20000.0,2.0122010000000002e-06,0.009236099000000001,2.5185000000611343e-08
32,389.6809,20000.0,20000.0,0.38800409999999996,9.265817e-08,49.90800000000102
33,520.7089,20000.0,20000.0,0.5059800999999999,0.003542767,54.13400000000072
34,3598.265,20000.0,20000.0,4.0490909999999996e-05,1.209681,1.7059500000000047
35,665.4073,20000.0,20000.0,0.2896472,1.349347e-06,3.0341000000001026
36,1087.563,20000.0,20000.0,1.547841e-07,0.01265198,1.5524700000424162e-06
37,1970.32,20000.0,20000.0,2.043208e-06,3.10155,1054.1700000000003
38,3898.143,20000.0,20000.0,4.484463e-08,2.0522930000000002e-08,6.069600186842321e-15
39,288.1719,20000.0,20000.0,1.1061919999999999e-07,3.8722290000000003e-07,4.359200130796084e-11
40,2364.587,20000.0,20000.0,0.05938451,0.0682078,0.0002831020000001556
41,1368.674,20000.0,20000.0,0.02406228,8.775721999999999e-07,7.1517000000488675e-06
42,2307.252,20000.0,20000.0,2.41142e-07,0.03143072,4.317700000009863e-06
43,5196.938,20000.0,20000.0,3.017789e-07,0.003577822,6.204900000817046e-11
44,2285.433,20000.0,20000.0,9.426691999999999e-05,0.00134752,1.9691300022197656e-11
45,988.6172,20000.0,20000.0,3.304556e-06,6.687098e-08,1.1017200317207757e-12
46,704.9242,20000.0,20000.0,6.026498e-08,0.02441599,0.00013587000000055645
47,6494.92,20000.0,20000.0,3.256266e-07,0.02264702,1.792400000011605e-08
48,4140.960999999999,20000.0,20000.0,0.0057547119999999995,1.2076049999999998e-08,1.8858400004851496e-10
49,1712.5339999999999,20000.0,20000.0,4.095153e-05,9.786683999999999e-08,1.2256400320655287e-13
50,1083.736,20000.0,20000.0,0.0073306790000000005,0.0003626445,2.144110000129859e-07
51,1215.996,20000.0,20000.0,0.37095029999999996,1.207317,136.2120000000003
52,6986.959,20000.0,20000.0,0.005213155,0.0002638596,5.186900000624756e-11
53,276.4787,20000.0,20000.0,3.485702e-06,2.2146799999999998e-07,4.661300152085051e-11
54,1568.79,20000.0,20000.0,0.10760619999999999,0.02580918,0.003212650000000504
55,471.0704,20000.0,20000.0,6.851444e-07,0.1547591,0.7539000000000965
56,152.7829,20000.0,20000.0,0.45517440000000003,1.110407e-07,1264.80000000002
57,4787.535,20000.0,20000.0,1.567468e-08,3.467084,40.225
58,335.3386,20000.0,20000.0,5.7012950000000004e-06,0.002156888,8.10390000428584e-08
59,2167.155,20000.0,20000.0,1.4387330000000001e-08,1.8253219999999999e-06,4.988800184274698e-14
60,228.8352,20000.0,20000.0,7.301496999999999e-07,1.5376299999999998,50359.000000000065
61,264.3658,20000.0,20000.0,4.570276e-08,4.711645e-06,5.4027001924200323e-11
62,187.8206,20000.0,20000.0,0.34895240000000005,1.686335,141049.00000000015
63,352.7434,20000.0,20000.0,0.03212299,7.347811e-05,0.003018500000010528
64,229.1936,20000.0,20000.0,0.03286782,0.01480257,0.016759200000038527
65,133.279,20000.0,20000.0,1.161178e-06,0.0003714953,2.0524200297902007e-09
66,301.1258,20000.0,20000.0,0.0001246652,0.17350320000000002,4.447600000000412
67,915.4183,20000.0,20000.0,0.000618776,3.438145e-07,3.424400018595041e-11
68,1377.727,20000.0,20000.0,2.9071359999999997e-07,0.05408254,0.00027931000000028445
69,3239.627,20000.0,20000.0,5.683044999999999e-07,0.0001180793,1.590590051173364e-14
70,140.8731,20000.0,20000.0,0.01280228,1.2028219999999998e-08,0.0009258200000177184
71,453.9188,20000.0,20000.0,0.0005214875,1.028801e-06,1.8770200130470086e-10
72,1892.5179999999998,20000.0,20000.0,2.8191940000000003e-05,8.899605000000001e-08,8.773600249548566e-14
73,168.9346,20000.0,20000.0,0.0014209479999999998,0.0009973342,2.04418000212126e-07
74,119.0743,20000.0,20000.0,6.606260000000001e-05,1.250177,130131.00000000025
75,134.7557,20000.0,20000.0,3.5790620000000004e-07,0.4077008,1085.3400000000206
76,2689.974,20000.0,20000.0,1.1490790000000001e-08,7.739325e-07,2.0385100474326437e-14
77,134.3073,20000.0,20000.0,0.02607597,0.0003222275,0.01851380000008224
78,913.1865,20000.0,20000.0,2.036564e-05,7.998869e-08,1.1483200388555381e-12
79,3663.627,20000.0,20000.0,0.0006138405,0.46576599999999996,0.030621000000000582
80,229.7887,20000.0,20000.0,0.02751924,0.04211187,0.06562100000007323
81,255.1713,20000.0,20000.0,2.068405,0.00013540079999999999,141687.0000000001
82,810.3205,20000.0,20000.0,0.05697748,9.115174e-05,0.002790300000001816
83,741.3778,20000.0,20000.0,1.446477,0.0011975080000000001,1456.0200000000018
84,5244.565,20000.0,20000.0,1.84607e-06,5.827504e-06,1.4813700560111046e-15
85,169.2722,20000.0,20000.0,6.0491930000000005e-06,0.00038956,1.1687800168761008e-09
86,606.5925,20000.0,20000.0,1.015971e-06,0.00011822159999999999,5.88730016783831e-12
87,4594.9490000000005,20000.0,20000.0,0.4415804,0.11635610000000002,0.01806800000000024
88,7705.46,20000.0,20000.0,1.091191e-06,4.149468e-07,5.545800112108833e-16
89,2815.708,20000.0,20000.0,0.01823538,3.466209e-05,3.630000000031836e-07
90,875.9283,20000.0,20000.0,1.651338e-07,6.391253e-07,1.2805400501749795e-12
91,859.4575,20000.0,20000.0,1.2648660000000002e-07,0.5843114,22.894800000000156
92,2243.5229999999997,20000.0,20000.0,1.1103020000000001,2.8525720000000002e-05,14.238800000000019
93,3920.199,20000.0,20000.0,0.4095978,0.0009881509,0.013267800000000364
94,257.9541,20000.0,20000.0,0.0002691651,0.01728627,0.0005683500000064156
95,1201.645,20000.0,20000.0,4.211839e-06,1.389672e-05,2.1079701253185666e-13
1,8314.266,20000.0,20000.0,8.340892e-08,1.536213e-05,9.55681619157792e-17
2,809.0235,20000.0,20000.0,6.129558e-06,1.787463e-05,5.179825745320611e-13
3,1840.015,20000.0,20000.0,1.660033e-05,0.004385033,5.0766000393345016e-09
4,7146.512,20000.0,20000.0,5.779417999999999e-06,2.970689,4.004400000000148
5,1292.105,20000.0,20000.0,0.01738839,0.004313265,4.18800000291409e-06
6,3924.61,20000.0,20000.0,0.34331809999999996,2.017993e-05,0.011140200000022795
7,8882.976999999999,20000.0,20000.0,2.4201599999999996,1.071043e-06,1.1114400000000275
8,117.2898,20000.0,20000.0,1.82833,0.1180894,613930.000000047
9,163.2323,20000.0,20000.0,7.655653999999999e-08,1.051683e-05,5.0419275517308274e-11
10,490.8095,20000.0,20000.0,0.01556012,6.657485e-06,4.90510000615012e-05
11,441.4007,20000.0,20000.0,3.672283999999999e-08,0.05638626,0.01631180000091363
12,109.6822,20000.0,20000.0,7.0331029999999995e-06,0.0001371734,2.659541040899693e-10
13,330.9948,20000.0,20000.0,3.239253e-08,1.99911e-07,7.94513538173681e-12
14,137.9635,20000.0,20000.0,0.0002435257,0.00020510810000000002,7.869113824305086e-10
15,2026.6170000000002,20000.0,20000.0,1.5020260000000001e-05,3.89246e-05,1.871845473121065e-14
16,608.262,20000.0,20000.0,7.273121999999999e-06,5.2712e-05,1.393115566385432e-12
17,1411.8239999999998,20000.0,20000.0,0.00038262379999999996,1.510382,185.3010000000169
18,201.1827,20000.0,20000.0,0.01035821,2.7681909999999997e-08,0.000152095000376976
19,9540.402,20000.0,20000.0,1.298785,1.3774540000000002e-08,0.041327000000007566
20,256.3909,20000.0,20000.0,2.249318e-05,1.816625,79966.00000000553
21,8415.931,20000.0,20000.0,0.01740755,0.0012652310000000001,3.4141000022357398e-09
22,124.074,20000.0,20000.0,1.127222e-06,0.0002996102,8.775316480606809e-10
23,1646.3039999999999,20000.0,20000.0,0.6234997,4.152422e-07,3.729400000001706
24,292.5046,20000.0,20000.0,5.963361e-05,5.110058000000001e-08,1.3028759004853473e-11
25,5272.986,20000.0,20000.0,0.7952985,0.00033481019999999996,0.0940240000000174
26,4618.646,20000.0,20000.0,2.5752620000000004e-06,2.048632e-06,1.1656027597854061e-15
27,371.3451,20000.0,20000.0,8.461729e-05,1.0925739999999999e-07,7.218731320227484e-12
28,419.5731,20000.0,20000.0,2.97936e-06,1.993973e-05,3.8030178058176594e-12
29,723.3541,20000.0,20000.0,0.0008995988000000001,2.438709e-07,2.765200693564025e-10
30,2128.722,20000.0,20000.0,0.3497027,2.760329e-07,0.10415900000017707
31,159.7118,20000.0,20000.0,0.01504993,0.0001054867,0.0013300900014365
32,2778.46,20000.0,20000.0,0.009093501,0.08287234,0.0001781250000054892
33,227.7107,20000.0,20000.0,9.867896999999999e-08,1.5963900000000002e-07,1.944621821711944e-11
34,3102.7670000000003,20000.0,20000.0,0.0022423779999999997,0.000198395,5.555100148172021e-11
35,6277.142,20000.0,20000.0,1.6383920000000002e-05,5.860471e-06,2.5528286352014773e-16
36,118.7701,20000.0,20000.0,7.702061e-08,2.779115,3229590.00000011
37,2466.426,20000.0,20000.0,0.001140398,0.5408054,0.4330400000003503
38,335.5122,20000.0,20000.0,0.0058206180000000005,1.1836790000000001,7064.100000001071
39,799.9593,20000.0,20000.0,0.009328570999999999,0.04206608,0.0007495500001028918
40,217.9308,20000.0,20000.0,6.636988e-06,0.3859577,240.49000000042113
41,1777.146,20000.0,20000.0,2.089568e-06,1.131324,17.604200000004898
42,1400.204,20000.0,20000.0,0.007620386999999999,2.078107e-06,1.4621900035427004e-07
43,255.7518,20000.0,20000.0,0.0194164,1.147763e-07,0.0009807800006720428
44,937.9644,20000.0,20000.0,0.0031537279999999997,0.1287332,0.045242000000529387
45,520.5112,20000.0,20000.0,7.286139e-05,0.08025895,0.028456000001340364
46,1347.835,20000.0,20000.0,0.005379583,0.000610899,4.6090000293777997e-08
47,5960.092,20000.0,20000.0,9.032970000000001e-06,2.0880179999999998e-07,3.6589866045783454e-16
48,124.09899999999999,20000.0,20000.0,3.239848e-06,9.783849e-06,1.0057157550766931e-10
49,178.2649,20000.0,20000.0,0.002334006,1.478602e-06,5.63250025962e-07
50,1493.0970000000002,20000.0,20000.0,0.07801827,4.178274e-07,0.00040031000004349046
51,4012.2470000000003,20000.0,20000.0,0.0003547957,0.11118720000000001,7.432400000213648e-05
52,222.312,20000.0,20000.0,2.7981009999999996e-05,0.002041794,1.6881401166380009e-07
53,168.685,20000.0,20000.0,3.26432e-08,1.7671599999999997e-06,4.574027669528107e-11
54,2361.835,20000.0,20000.0,0.0042031840000000004,0.01093191,9.357700013703519e-08
55,2813.617,20000.0,20000.0,0.0002184311,6.212016999999999e-05,1.9095823619825838e-14
